one,two,three,four,five,y
0.918591875,50.94466162,88.92477818,-1.988097667,27.07824192,0
0.915827168,51.18542864,88.89839461,-1.874073457,26.94085027,0
0.912181627,51.2238095,88.85949879,-1.758984887,26.99924125,0
0.897521321,51.22668956,88.65839709,-1.686957311,27.17813929,0
0.924346843,54.51212834,89.11429947,-1.708109822,33.63310915,1
0.846539956,62.30994472,84.77131525,-1.370777117,32.93710356,1
0.815401051,67.521383,81.61710546,-1.053216032,31.59550908,1
0.800366366,69.77216841,79.20422214,-0.350048523,30.26620468,1
0.814680094,70.48963266,78.5922493,0.192699714,30.06534547,1
0.799770911,70.11172731,78.33379711,0.442922763,30.39975924,1
0.80585649,68.93729142,78.26111221,0.487919385,31.04445132,1
0.800909437,69.42432078,77.64350249,0.880474909,30.51296159,1
0.817519576,68.60889858,77.97075972,1.169172719,30.98900803,1
0.804872764,68.43367254,77.80442376,1.447904167,31.51965655,1
0.807414254,69.47627527,77.66300709,1.454220041,31.14439048,1
0.811911854,69.70884017,77.72986836,1.606423858,31.01859916,1
0.798224742,69.81770342,77.92585004,1.523874974,31.36542884,1
0.804781547,70.1847057,78.50169539,1.364290965,31.30622427,1
0.800094467,70.14786412,78.82315652,1.374855619,31.10888754,1
0.800427433,70.69348634,78.86666488,1.40028353,31.05100681,1
0.816645376,72.01213926,79.29930135,1.449035064,30.65182611,1
0.83344028,72.85352923,79.54827833,1.523830555,30.34409388,1
0.825859105,73.18531198,79.2900162,1.882292744,29.76603319,1
0.840522354,73.10820101,79.90140859,1.856905997,29.48502365,1
0.845121355,73.14736089,80.58841082,1.83512512,29.69413575,1
0.846498375,73.05889759,81.06384999,1.688844997,29.83340989,1
0.848046701,73.06442767,81.27647864,1.561331957,29.75342413,1
0.85998184,72.58883932,81.48218045,1.515233561,29.84602638,1
0.861753854,72.8576292,81.83986624,1.121090971,29.61554609,1
0.857670908,72.71475167,81.93964737,1.076302765,29.52103566,1
0.861877041,72.49042746,81.50686531,0.912088833,29.30765532,1
0.842229654,72.27756076,80.29762112,0.922622891,29.54146977,1
0.85576534,72.47090717,80.23391339,0.880676963,29.5011382,1
0.843110123,72.33698283,79.68690676,0.884898365,29.63616668,1
0.837529474,72.3711376,79.52819285,0.788630536,29.74047446,1
0.847998458,72.41575588,79.59608053,0.639996386,29.75143027,1
0.848641223,72.18318594,79.89274041,0.210360767,30.13892039,1
0.85452995,72.15011448,80.05499834,-0.035627546,30.46097009,1
0.853027638,72.01657109,80.23183158,-0.351870318,30.5983717,1
0.86097126,72.12948625,80.33721069,-0.617871448,30.76781233,1
0.853454281,72.20568227,80.37816344,-0.689070197,31.11148467,1
0.856568264,72.18802247,80.41665304,-0.560094432,31.48667257,1
0.83601511,72.36096496,79.95522762,-0.354767142,32.05288478,1
0.835585991,72.5457487,79.74314999,-0.178831679,32.38109266,1
0.818760035,73.50886509,79.52093153,0.149992272,32.86318532,1
0.837477622,74.33408897,79.47288842,0.406259454,32.58002626,1
0.833574791,74.33403432,79.47561195,0.679097354,32.65989765,1
0.852066838,74.32257039,80.46343438,0.774894508,32.72832221,1
0.850790464,74.38941839,80.8567175,0.985460585,32.5977037,1
0.856818367,75.24842726,81.04176896,1.031632654,32.16412937,1
0.846739052,75.53029193,81.20046257,1.138897937,32.02539935,1
0.870230489,75.69011351,82.1835599,1.088874456,31.88683619,1
0.88565115,75.76474808,82.71227529,1.086829796,31.54497493,1
0.858034835,76.23445651,83.04594436,1.094319982,31.36002248,1
0.863043175,76.27135852,83.58124929,1.21694071,31.04555246,1
0.871507525,76.53327877,84.1091467,1.069397029,30.71383881,1
0.92831364,81.11016937,85.96411318,1.130422198,28.90469046,1
0.963625929,85.1449444,88.39607543,0.70414171,26.87978077,1
1.010927325,86.34757898,89.19367988,0.630055528,26.12906626,1
1.045778891,88.72124456,-88.59274099,0.146032955,25.57328195,1
1.051501798,90.0106297,-87.93494382,-0.0699178746,24.73875883,1
1.055658064,90.12106346,-88.26217847,-0.0878142518,24.21465058,1
1.064835614,90.72883364,-88.74924237,-0.261162134,23.99812652,1
1.058831651,90.25780958,-88.78390961,-0.281203144,24.00615183,1
1.058043791,90.21080084,-88.7734543,-0.564778932,23.99419947,1
1.055758503,89.98969699,-88.64599109,-0.698279318,24.11031149,1
1.065449024,89.79998747,-88.37476599,-0.631154478,23.92550464,1
1.083709174,89.94833802,-88.54710846,-0.606043612,24.27919516,1
1.0468003,90.2350945,-88.54959857,-0.6348543,24.20420442,1
1.067359007,90.2882085,-87.86468479,-0.850563777,23.89821905,1
1.048677574,91.3335083,-87.85450853,-0.791419789,23.61563305,1
1.046064739,91.99940772,-87.96603795,-0.797574414,23.21961704,1
1.027289596,91.99507101,-87.27977969,-0.802619234,23.0876951,1
1.008234409,91.96601338,-87.36818735,-0.799861126,23.21236949,1
1.003330857,91.5154446,-86.79482845,-0.719634727,23.03112288,1
1.012778779,91.0832092,-84.88134337,-1.018191432,22.86901163,1
1.004807033,90.55847885,-84.28844138,-1.094824646,22.56166674,1
0.991528534,89.16630148,-81.81847301,-1.435281318,22.0627377,1
0.98649652,89.34771367,-81.47779555,-1.447701508,21.70662628,1
0.986189304,86.88583828,-81.15174885,-1.564795825,22.14863195,1
1.020586759,86.85181069,-81.41385093,-1.356429824,22.54107473,1
1.011168842,87.23186717,-82.09638603,-1.263492107,22.79188375,1
1.001693342,87.25505675,-83.13761306,-0.889251257,22.81635311,1
0.965409222,81.00217727,89.99874149,-0.557399918,25.80832435,1
0.890529266,72.73752891,85.11704673,-0.276554045,29.65215259,1
0.861101631,71.23427482,83.34696272,-0.142927053,30.2065926,1
0.859265139,69.28452331,84.27523274,-0.353399219,30.49284511,1
0.791452668,64.195659,85.62402396,-0.459752349,31.03868369,1
0.780919051,61.53887686,86.15952902,-0.640234511,32.39419511,1
0.759982174,59.90588033,87.60568792,-1.062824805,31.62486158,1
0.754607689,59.03488676,87.67854534,-1.277795292,31.75634306,1
0.756398147,58.48848386,87.67159937,-1.321586633,31.94451456,1
0.745147592,57.92097181,87.79021452,-1.225327935,31.66740166,1
0.763303576,57.40083217,88.5903163,-1.023950439,31.81735501,1
0.768995028,57.63671226,88.88671655,-1.147158711,31.49823283,1
0.771295124,57.79970638,89.03260729,-1.254862567,31.44931059,1
0.783956589,58.00798422,89.67389113,-1.377712739,31.11875481,1
0.802521223,58.2276827,89.46504039,-1.625615462,31.12707227,1
0.795584132,58.36858957,89.41108311,-1.645166856,30.99347349,1
0.842566369,58.36184084,89.45683594,-1.691559151,32.07525354,1
0.856189682,58.37524915,89.30706567,-1.717932875,32.32736847,1
0.859922308,58.55293134,88.50464796,-1.714598851,32.81415907,1
0.852376195,61.53502371,85.28391237,-1.236361055,31.88837809,1
0.835646515,62.69128562,83.61197731,-0.761182118,31.60736473,1
0.823357976,63.1475365,82.67890578,-0.406981164,31.61676351,1
0.818325044,63.37597729,82.15038867,0.200756999,31.89879312,1
0.836309776,64.13891014,82.08914928,0.20711464,31.57665653,1
0.82867852,64.16192023,81.5838934,0.230762003,32.00422223,1
0.815555935,64.13520382,80.94379053,0.0566453169,32.50133501,1
0.812546045,64.09962226,80.90544091,-0.0892620084,32.94442855,1
0.805549012,64.13596905,80.75158156,-0.20565751,33.05987009,1
0.795950705,64.07240103,79.89928551,-0.216546798,33.3424643,1
0.790768432,64.1855069,79.58153168,0.000694871586,33.55590444,1
0.789583518,64.09361565,79.33776404,-0.00979831588,34.03017644,1
0.789349516,64.02345756,78.98032027,0.0252329275,34.40501119,1
0.785142212,64.30552066,78.69335631,0.176811035,34.33191808,1
0.776911932,64.75153234,78.43210554,0.0935398436,34.3473914,1
0.779648494,65.33845048,78.32475698,0.0146933311,33.89372211,1
0.805959505,66.23187494,80.7577507,-0.0715056252,33.18428014,1
0.832798553,66.91363115,82.44562266,0.0236490525,32.23072572,1
0.804524911,67.01097196,85.30945629,-0.0991432179,31.1594395,1
0.840143875,66.19306133,86.94272927,-0.109226866,30.99849792,1
0.817487003,64.70773906,88.92825166,-0.330309025,30.77814151,1
0.841081367,64.25551953,-89.5521285,-0.925500351,29.88633776,1
0.868885872,63.9554525,-88.10455621,-1.562122112,29.46506499,1
0.878357804,62.38249061,-87.43578469,-2.086022292,30.11028231,1
0.883813012,61.96919905,-87.06735889,-2.358669613,30.03846935,1
0.901962654,61.97253693,-86.77553761,-2.547361117,30.16761038,1
0.910636786,62.0300568,-86.67292571,-2.879870634,30.22937073,1
0.958341378,62.16836218,-85.93839865,-2.857738335,30.58863658,1
0.954680366,62.20268719,-86.06076017,-2.873384844,30.81673247,1
0.953040641,62.21296672,-86.16916749,-2.824452641,31.04840299,1
0.951608259,62.70507814,-86.33105807,-1.840101167,31.08154566,1
0.944785827,63.55195461,-86.35473714,-1.277592101,30.93686633,1
0.939002695,64.26670943,-86.48086864,-0.959927818,30.91799386,1
0.951256892,64.86647165,-86.68925951,-0.876873607,31.05661352,1
0.94637655,65.37473269,-87.15514911,-0.750181421,31.16610207,1
0.92564824,65.96842399,-87.74406533,-0.647320861,31.30593941,1
0.92696329,66.04608482,-88.67232502,-0.644159815,31.92694669,1
0.904151677,66.19679059,-89.73415642,-0.373407687,32.26540913,1
0.885153511,66.17699794,89.10332311,-0.540635073,32.49771635,1
0.8919139,65.75321105,89.11252334,-0.497729162,31.71836171,1
0.887467456,65.2895556,89.08589399,-0.0890527349,31.04008496,1
0.859519066,62.9173889,88.00087934,0.180805602,30.71427251,1
0.86867319,61.50278658,87.89711625,0.277530455,30.74059945,1
0.858558184,59.17188831,87.48758825,0.938094417,31.05893817,1
0.844896172,58.38723919,87.16465626,1.147472263,31.53863934,1
0.850641299,57.34432101,87.22209311,1.70621414,31.8545165,1
0.844468376,56.23957306,87.50936644,1.648054649,32.63636883,1
0.859875772,55.90758372,87.8388152,1.954013289,32.8398603,1
0.873368387,54.95906379,87.88902782,2.186044765,33.68252351,1
0.852786563,55.2211647,87.87738169,1.834504015,34.04189663,1
0.858822958,55.03905978,87.8391318,1.919577707,34.28140486,1
0.848565839,54.68935436,87.75657211,2.007300682,34.8754819,1
0.857820243,54.89651148,87.77977815,1.942364634,34.77414886,1
0.875555518,54.98126842,88.05206306,1.763481206,34.59546916,1
0.872853494,55.1125497,88.19270067,1.812500175,35.02438973,1
0.881896171,55.39309377,88.40237223,1.05229021,35.26087942,1
0.883768333,55.94432695,88.67758663,0.39151269,35.69730747,1
0.883732882,56.35703067,88.86567245,-0.0558476356,35.65854967,1
0.889230311,56.54760714,88.87288721,-0.402019384,36.23636888,1
0.88272697,56.5938286,88.77876015,-0.45362051,37.11695815,1
0.885698286,56.97916626,88.65373779,-0.32413496,37.68199863,1
0.903737691,57.26129673,88.87394017,-0.202041606,37.92869904,1
0.898818906,57.4963266,88.84940739,-0.329346881,38.3607042,1
0.890696836,57.75679697,88.70577332,-0.325455279,38.89210921,1
0.879391058,58.50532065,88.55168092,-0.282788335,38.91926327,1
0.873720274,58.98015798,88.49366172,-0.280505931,39.13340209,1
0.872246767,59.73467918,88.4698162,-0.0517655498,38.51867564,1
0.883377862,59.82833634,88.53345692,-0.621978421,38.83498957,1
0.877563874,60.00838765,88.31958268,-0.797004474,39.23578371,1
0.876982506,61.39445727,88.21224547,-0.940841981,38.63379672,1
0.868397721,63.03599853,88.16389387,-1.219848573,37.82555519,1
0.864719705,64.81527533,88.04672735,-1.266532033,36.82641208,1
0.882165306,64.56860586,88.13454214,-1.111994323,37.57727021,1
0.874876548,64.96324497,88.11676746,-1.022357998,37.81017759,1
0.867104538,65.5675957,87.94685456,-1.121285162,37.98401482,1
0.862979852,65.53002962,87.56303921,-1.117101184,38.20299159,1
0.86556839,65.42666567,87.35965283,-1.061041597,39.12736262,1
0.870250533,65.37015351,87.13295679,-0.879697567,39.54584793,1
0.857939644,65.16767719,87.04660845,-0.650326644,40.34969387,1
0.861320863,65.44794529,87.21946508,-0.83881553,40.64750222,1
0.858326808,65.51921573,87.23052505,-1.734213678,41.36232248,1
0.86313081,65.59092623,87.22742203,-2.199363891,42.00723886,1
0.869193382,66.52058869,87.65940328,-2.558951634,41.69236003,1
0.872512472,66.85568704,87.85314256,-2.847010259,41.67343251,1
0.865093111,68.19978545,87.63572407,-2.792059327,41.60027541,1
0.872336242,68.87326118,87.51663631,-2.905447412,41.29935813,1
0.871110939,69.12269465,87.50627536,-2.677011196,41.41834638,1
0.861564143,69.11756817,86.72958091,-2.414325846,42.08162786,1
0.857767454,69.50361255,86.32240254,-2.4264295,42.19338836,1
0.856827944,69.69054549,86.28290723,-2.551086351,42.39315962,1
0.868929897,70.64116212,86.40098765,-2.499299023,42.55284814,1
0.872948553,71.49366646,86.36239482,-2.274290946,42.15446312,1
0.866582249,72.10638787,86.37113991,-2.215718994,42.1775333,1
0.86368349,72.17551366,86.34483965,-2.144717742,41.97397474,1
0.862206742,72.53129862,86.3435129,-1.698288792,42.38979711,1
0.865271889,72.78232935,86.32551156,-1.678102976,42.0575136,1
0.86199348,73.57850794,86.27722358,-1.566832381,41.75444416,1
0.864818576,73.8073957,86.24656983,-1.86580958,41.79674779,1
0.86003979,73.41909388,86.12110198,-2.210159487,41.17878306,1
0.86031698,72.93299277,85.8869645,-2.296614195,41.46090967,1
0.849178469,72.38037099,85.60792606,-2.785275876,39.90802535,1
0.846625579,72.00369592,85.40677701,-2.825401613,39.15212525,1
0.851103205,71.57025911,85.42537988,-2.878206792,38.42847112,1
0.84936539,70.36365837,85.66116474,-2.415273601,37.12785756,1
0.846921493,68.05195806,85.82758786,-2.095659867,36.5875907,1
0.84193943,66.73859638,86.08602826,-1.084512856,35.03142583,1
0.839694515,65.06163042,86.23439663,-0.557598877,34.27468952,1
0.836983455,64.23879587,86.44800703,-0.426778309,33.24566187,1
0.846369705,60.25962527,87.16676224,-0.108660969,32.31339456,1
0.845530342,57.53336394,87.37354028,0.598305034,32.0322569,1
0.820161049,56.18835873,87.08397656,0.824455313,31.05783311,1
0.822160644,55.27220954,87.10027165,0.978028409,31.12301596,1
0.825520873,54.43729158,86.89976851,0.932101803,30.86182888,1
0.802777007,54.06028119,86.4405521,-0.440088408,31.39944305,1
0.798416862,53.71371232,86.55550279,-0.656480143,31.00436601,1
0.795000933,53.62702914,86.59281519,-0.610264312,31.19197255,1
0.800032627,53.63434045,86.56927101,-0.657766287,30.74922473,1
0.804732365,53.53294524,86.97139215,-0.911423231,30.34507305,1
0.802936362,53.24583453,87.22104032,-1.002727479,30.04571987,1
0.808569842,53.3363321,87.32677862,-1.204846897,29.40329579,1
0.824216302,52.71751853,88.08546654,-2.685040007,28.84490902,1
0.809477432,52.63392173,88.2052988,-3.721549065,28.44957091,1
0.824723747,52.5053163,88.1788319,-3.905840666,28.50535065,1
0.82067776,52.56836397,88.00972676,-4.072723947,28.39590522,1
0.814767104,52.50495234,87.79765179,-4.531527679,28.3519264,1
0.816571141,52.28761749,87.62655973,-4.791697115,28.42859509,1
0.816577629,52.12240474,87.5071564,-4.872512999,28.04724801,1
0.797673631,51.56764258,87.37969057,-4.829337229,28.39519723,1
0.784766119,51.56995651,87.35970558,-4.768324899,28.97215826,1
0.787964156,51.45658879,87.39647598,-4.523638392,29.1125332,1
0.784450792,51.46878839,87.41852981,-4.325715484,29.31418398,1
0.786865267,51.48154452,87.54520883,-3.970444954,29.47666194,1
0.812977323,51.5019153,88.07251967,-3.258323103,29.32926845,1
0.820336187,51.82676707,88.41877978,-2.651415735,28.92616056,1
0.825118889,52.00935865,88.3535379,-2.470931384,29.03211272,1
0.824039086,52.1607499,88.44109311,-2.374584543,29.27270884,1
0.837427604,52.19850611,88.8223035,-2.503657494,29.11738061,1
0.837743227,52.18962275,88.92232353,-2.422277286,29.13561128,1
0.835002401,52.00975757,88.90707815,-2.19402947,29.29422123,1
0.842749917,51.86609785,88.92272353,-2.423546072,29.29568072,1
0.834440478,51.70164285,88.80414833,-2.456529725,29.81035161,1
0.832963925,51.60533218,88.67061111,-2.271103054,30.16630434,1
0.832436513,51.72827643,88.47867093,-2.027617782,30.66419124,1
0.836807029,51.70030612,88.36517255,-1.780557023,30.8108157,1
0.831976901,51.69048722,88.29248577,-1.780888748,31.09964805,1
0.835399276,51.63348609,88.18401944,-1.617896725,31.32601609,1
0.83870782,51.48105165,88.11262773,-1.889126171,31.74660776,1
0.836596931,51.46293368,88.06112999,-1.961701203,31.68494478,1
0.842593244,51.34626651,88.04713828,-1.923147114,31.93492622,1
0.851801472,51.01757636,88.04919084,-1.902011974,32.27667996,1
0.844077088,50.9051355,88.02646021,-2.025186589,32.44801056,1
0.855057175,50.7218257,88.12275928,-1.907565066,32.70813708,1
0.850032603,50.23540477,88.11146269,-2.11495254,33.05878668,1
0.84798209,50.03880995,88.01038652,-2.237818843,33.10553771,1
0.849145426,50.03233793,88.00955593,-2.288359587,33.08457368,1
0.842473399,50.00434752,87.95848448,-2.295490788,33.14920128,1
0.847205427,49.89956648,88.01006511,-2.271943333,33.24791728,1
0.845097228,49.91429112,88.07094045,-2.273088858,33.24643973,1
0.835765911,50.08138672,87.98682881,-1.840417714,32.91526408,1
0.833988863,50.1123939,87.85883314,-1.497934121,32.92348737,1
0.841876218,50.04236885,87.69971498,-1.278885682,33.10204048,1
0.832544567,50.06031711,87.63299083,-1.289121329,32.96141122,1
0.813932193,50.13700428,87.62264825,-1.288446108,32.65286235,1
0.80972178,50.33409855,87.58391507,-1.346876485,32.31529223,1
0.810450639,50.35342632,87.68290411,-1.43669523,32.01328536,1
0.827550757,50.11778382,88.10197139,-1.566692313,31.50134562,1
0.823856422,49.96532131,88.31800511,-1.776748,31.58937565,1
0.83057284,49.98974966,88.56733479,-2.206536233,31.30053047,1
0.835330404,49.93384382,88.69120084,-2.330740474,31.08227227,1
0.816850629,49.94530304,88.66258081,-2.240090949,31.20860747,1
0.817988314,49.9260419,88.60930102,-2.120004459,31.28844003,1
0.819427196,49.98469136,88.62831074,-2.199312915,31.42347076,1
0.816588142,50.14380843,88.63091987,-2.195794489,31.56296802,1
0.824499284,50.37231307,88.55891595,-2.057964443,31.23624112,1
0.817091013,50.66984069,88.47708609,-2.059473261,31.0897183,1
0.819856854,50.73490305,88.36718277,-1.957248156,30.88904805,1
0.811790171,50.77458146,88.31337123,-1.731903448,31.09972748,1
0.813659621,50.88768477,88.32281554,-1.686362758,31.10018409,1
0.822539675,51.06782498,88.30407326,-1.716687062,30.85670654,1
0.815980572,51.08431835,88.331689,-1.619104744,30.99996136,1
0.820951222,51.03835669,88.42720107,-1.330123399,30.94030283,1
0.822710692,51.07555547,88.6183461,-1.324257386,30.82218642,1
0.829172506,50.9938315,88.76709389,-1.276190952,30.94600423,1
0.828725144,50.94810159,88.88869924,-1.22696225,31.0870066,1
0.83719971,50.8959976,88.97886953,-1.159949186,31.17706644,1
0.832961948,50.74189249,89.07251368,-0.989500784,31.41980118,1
0.838135512,50.43666983,89.12717378,-1.019919326,31.87774247,1
0.83548021,50.42324901,89.17520021,-1.023736295,31.81027357,1
0.843735723,50.3834527,89.13038944,-0.876342579,31.96775222,1
0.847425516,50.39816575,89.14055694,-0.488503513,31.90680819,1
0.848269847,50.39777474,89.19832248,-0.276531758,31.85086004,1
0.845506151,50.52585658,89.30285528,-0.103851187,31.859545,1
0.839468453,50.64435849,89.50039482,-0.136291505,31.92020471,1
0.837581013,50.62535342,89.52588824,-0.0431113393,31.92236156,1
0.850000542,50.75725648,89.48889987,-0.114747498,32.29173791,1
0.835839625,51.3434052,89.05524659,-0.0350485488,32.82480854,1
0.827148008,51.87353741,88.89773434,-0.309865708,32.89096974,1
0.840322098,53.42958427,88.7719167,0.00677936932,32.13278896,1
0.840641031,56.21130158,88.56699455,0.165235306,30.72854626,1
0.84559605,57.09750512,88.47807359,0.275153027,29.95665272,1
0.848067187,58.05621818,88.4128399,0.282455545,30.73336116,1
0.859630493,58.56691666,88.30747968,0.166655657,30.54851597,1
0.865491674,58.76339833,88.29332368,-0.0268066351,30.75161166,1
0.908024963,60.46958363,88.4404545,-0.351748498,30.3886051,1
0.908140392,61.25881962,88.43012768,-0.647650666,30.20331985,1
0.914291855,61.76891252,88.35947823,-0.855878019,30.27772402,1
0.912705773,64.60928912,88.26694454,-0.964903955,29.11310511,1
0.901438414,66.07420133,88.26163279,-1.391907474,28.24532044,1
0.921362105,66.53949449,88.80922009,-1.984106001,28.07391794,1
0.91801923,67.69756371,88.93359195,-2.171423385,27.50133727,1
0.938214337,67.73084419,89.724983,-2.343428224,28.3757241,1
0.979540435,68.17530203,89.7303137,-2.437290965,29.84523121,1
0.951717986,69.31845394,89.67656756,-2.427926291,29.99030402,1
0.968503527,72.07940155,89.52766324,-2.157286293,29.84374028,1
0.955380412,73.46222251,89.16377331,-1.56226222,30.1428825,1
0.975697907,72.98516785,89.04721224,-1.375835595,31.23724108,1
0.972305533,72.65044584,88.69132546,-1.349056776,31.80639514,1
0.967487086,72.8877958,88.65638131,-1.06056176,31.29256259,1
0.964550769,72.90305091,88.48429318,-0.611471052,31.33983382,1
0.957005343,72.91251919,88.43393754,-0.246577947,31.2900476,1
0.94216132,73.18198631,88.3514125,0.373185364,31.15140008,1
0.922330497,73.4786306,88.19915604,0.918573277,31.19523992,1
0.913869769,73.9986372,87.64504414,1.61638275,31.49136366,1
0.915079578,74.13605996,87.18461949,1.924409916,31.84802756,1
0.913548127,74.07495699,87.17125453,1.939684869,32.00355294,1
0.91439342,74.09053798,87.30742676,1.898152145,32.05373838,1
0.909925171,74.13638247,87.30102559,1.959568779,32.16847975,1
0.9103612,74.31142349,87.28868377,1.727461215,32.16463655,1
0.910210234,74.3660236,87.27163427,1.672574819,32.22140199,1
0.902114237,74.5164631,87.19079314,1.845696339,32.22225108,1
0.899618675,74.28348826,87.31288699,1.677552862,32.24471923,1
0.892454407,73.97304547,87.34410606,1.603001924,32.33092497,1
0.90506246,73.84947237,87.34645724,0.975496795,31.59677831,1
0.893937882,73.5548312,87.33934934,1.003893705,31.29710389,1
0.903647954,72.4880983,87.360594,0.871398023,30.5570828,1
0.892187805,71.76036919,87.38340391,0.674555487,30.09460806,1
0.88808545,71.03265649,87.47523057,0.691781064,29.37284368,1
0.873077769,67.09434557,87.8081267,1.108728261,28.61299755,1
0.870594669,64.64838305,87.98687732,1.120199484,28.64569947,1
0.860716647,59.78750107,88.15058956,1.592161995,29.75889314,1
0.849445757,58.24870914,88.34528865,1.724087156,30.01791749,1
0.837279353,57.64893803,88.36439174,1.626926312,29.87666659,1
0.845793444,55.36708927,88.47383893,1.601075436,29.83731686,1
0.833266678,54.88035648,88.56591746,1.600279021,29.79404362,1
0.83423098,53.36516999,88.75391521,1.520028866,29.79830895,1
0.831191915,53.15958735,88.75543712,1.281516961,29.60170294,1
0.823768379,51.41968309,88.94561714,1.081776501,30.28106108,1
0.844988358,49.8816661,89.12317445,0.7350478,31.38484229,1
0.856616904,49.46786497,89.15532015,-0.00513347784,31.32752275,1
0.856849831,49.587121,89.23619504,-0.87402697,30.74490159,1
0.855537467,49.32731589,89.31461672,-1.194936002,29.87642323,1
0.851508365,49.25371366,89.36419274,-1.895034361,30.32311322,1
0.877206958,48.9411327,89.4596016,-2.272278365,30.39284793,1
0.890400849,48.97843925,89.64872341,-2.846735536,30.65875778,1
0.893826353,49.00219352,89.90118715,-2.470054411,29.48465039,1
0.874971282,49.02719157,-89.99729252,-2.544719247,29.19263555,1
0.867515573,49.25264916,-89.85994455,-1.830188749,28.56519227,1
0.858145351,49.19024503,-89.81653389,-1.700048441,28.94398576,1
0.888258811,49.11917447,-89.78683566,-1.850100709,29.13349068,1
0.891997356,49.32933059,-89.6754941,-1.531564623,29.38687371,1
0.88504252,49.31873137,-89.66024752,-1.963932824,29.22276086,1
0.89050081,49.3472589,-89.63923836,-2.02820923,29.38287767,1
0.907769408,49.55952169,-89.46922596,-1.796668459,29.07318467,1
0.904900852,50.11960116,-89.3598395,-1.686866642,29.2512975,1
0.929710121,50.19587526,-89.25334498,-1.635185629,29.6710889,1
0.940921369,50.26325053,-89.10974849,-1.607768454,29.72208279,1
0.931110288,50.59842798,-89.0573847,-1.601959719,29.6421915,1
0.930495717,50.78652723,-89.0106872,-1.759753652,29.34773345,1
0.930794358,50.94340784,-89.04488243,-1.908509085,29.30010702,1
0.924804796,51.06736587,-89.23327162,-1.707829873,28.83603553,1
0.906865206,50.77712312,-89.29515849,-1.73192791,29.23401024,1
0.905764217,50.62195569,-89.35706351,-1.722891908,29.57010961,1
0.907756113,50.42053453,-89.40842661,-1.827079736,29.80435557,1
0.911746111,50.1648647,-89.40491246,-1.830700332,29.70185547,1
0.917442742,50.17543764,-89.36640001,-1.747304717,29.78353829,1
0.908872151,50.22242097,-89.33428864,-1.771036251,29.45620063,1
0.898770851,50.21548275,-89.31573474,-1.726176258,29.64738213,1
0.897632347,50.25415716,-89.31461596,-1.591155277,29.37149716,1
0.904101292,50.2225005,-89.31552767,-1.68685509,29.34296672,1
0.896975648,50.17979343,-89.34526296,-1.69344381,29.33912529,1
0.889941957,50.18225922,-89.40405427,-1.767079058,28.91873644,1
0.88653694,50.17732248,-89.32016151,-1.827169184,28.22531258,1
0.886216413,50.23864594,-89.3160889,-1.756391677,28.11528111,1
0.867667117,50.25502088,-89.44740331,-1.715805412,28.11929287,1
0.862963869,50.1863132,-89.47024787,-1.774377272,28.27409031,1
0.87254683,50.19643097,-89.50225528,-1.856477118,28.18593123,1
0.866334375,50.08361216,-89.58355707,-1.855469222,28.38811059,1
0.855177419,50.03169785,-89.62544696,-1.967711559,28.48025055,1
0.865488066,50.00824237,-89.64759916,-2.010045384,28.50225368,1
0.870701944,49.94791967,-89.67152546,-2.006199134,28.73212449,1
0.872279878,49.86374655,-89.78783218,-1.856722267,28.99344051,1
0.882089754,49.67083239,-89.87296256,-1.992898032,29.29821944,1
0.886192409,49.65268152,-89.94659222,-1.625376126,29.60592017,1
0.896855004,49.65510979,-89.96982503,-1.318100465,29.69532394,1
0.903667963,49.54962375,-89.98975036,-1.001901802,30.257394,1
0.91953867,49.63921671,89.94455153,-0.527822398,30.72800305,1
0.920156739,49.66781537,89.88401075,0.0440518477,30.91631681,1
0.912341036,49.94231293,89.80912009,0.712863568,30.94958333,1
0.890330326,50.94316765,89.67178867,0.809735715,30.34427033,1
0.88655012,51.63061792,89.57146013,1.17894014,29.82474015,1
0.8799076,52.04976716,89.63242222,1.24968311,29.77407217,1
0.867341309,52.58510116,89.65969937,1.302413442,29.50977012,1
0.876393766,52.6401084,89.68015585,1.229690526,29.44455512,1
0.876551302,52.74287214,89.75537188,1.12554835,29.53507278,1
0.880856223,52.86358642,89.96466206,1.124838682,29.84448471,1
0.891795277,52.89630571,-89.94260055,1.135458127,29.8833054,1
0.898949019,52.92149386,-89.72338869,1.071562391,29.87089217,1
0.890196291,53.21270695,-89.74466288,1.14809449,30.02628767,1
0.891480165,53.31276315,-89.73150239,1.161826327,29.82530854,1
0.896704227,53.56058761,-89.71612107,1.282915304,29.37832471,1
0.892242056,53.5773788,-89.67363354,1.24645226,29.39886765,1
0.886737144,53.53036731,-89.68477786,1.252862295,29.4989554,1
0.863577343,54.02237826,-89.67300015,1.286884104,29.5984662,1
0.853146257,54.87408836,-89.60210908,1.173373811,29.03139017,1
0.831439685,55.06778087,-89.53597136,0.921515902,28.64388971,1
0.82247705,55.96359855,-89.31273151,0.864692098,27.7579084,1
0.842254023,56.03802949,-89.26721119,0.738084805,27.42371459,1
0.850818984,55.90361112,-89.27926229,0.753712461,27.54809183,1
0.850351247,55.85249244,-89.21388607,0.763770325,27.32374201,1
0.882676494,54.36724135,-89.33385586,0.605218609,27.64907531,1
0.883736448,53.88199601,-89.37831419,0.596054829,28.09258245,1
0.881870193,53.05274479,-89.45293601,0.460356464,28.48446821,1
